"DOTAAbilities"
{
	//"item_recipe_unknown_amulet"
	//{
	//	"Model"							"models/props_gameplay/recipe.vmdl"
	//	"BaseClass"						"item_recipe_arcane_boots"
	//	// Item Info
	//	//-------------------------------------------------------------------------------------------------------------
	//	"ItemCost"						"0"	
	//	"ItemShopTags"					""
	//	
	//	// Recipe
	//	//-------------------------------------------------------------------------------------------------------------
	//	"ItemRecipe"					"1"
	//	"ItemResult"					"item_unknown_amulet"
	//	"ItemRequirements"
	//	{
	//		"01"						"item_diadem;item_crown;item_blades_of_attack;item_bottle;"
	//	}
	//}
	"item_unknown_amulet"
	{
		"BaseClass"                     "item_lua"
//			"OnIntervalThink"
//			{
//				"RunScript"
//				{
//					"ScriptFile"	"items/item_unknown_amulet.lua"
//					"Function"		"CheckCharges"
//					"Target"		"CASTER"
//				}
//			}
//			
//			"Properties"
//			{
//				
//				"MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE"		"%bonus_damage"
//				"MODIFIER_PROPERTY_STATS_STRENGTH_BONUS" 		"%bonus_str"		
//			}
//			
//			"OnDestroy"
//			{
//				"RemoveModifier"
//				{
//					"Target"	"CASTER"
//					"ModifierName"	"modifier_strange_amulet_bonus"
//				}
//			}
//		}
//		
//		"modifier_strange_amulet_activate_str"
//		{
//			"IsHidden"	"1"
//			"Passive"	"0"
//			"IsPurgable"	"1"
//			
//			"TextureName" 		"nullifier2"
//			
//			"Properties"
//			{
//				"MODIFIER_PROPERTY_STATS_STRENGTH_BONUS" 	"1"
//			}
//		}
//		
//		"modifier_strange_amulet_bonus"
//		{
//			"Passive"	"0"
//			"IsHidden"	"0"
//			"IsBuff"	"1"
//			"Attributes"		"MODIFIER_ATTRIBUTE_MULTIPLE"
//
//			"TextureName" 		"nullifier2"
//			
//			"Properties"
//			{
//				"MODIFIER_PROPERTY_STATS_STRENGTH_BONUS" 	"%str_per_charge"
//				"MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS"	"%armor_per_charge"
//				"MODIFIER_PROPERTY_HEALTH_BONUS"		"%hp_per_charge"
//			}
//		}
//	}
//}
}
